DHB,,To 4 April,11-April,18-April,25-April,02-May,09-May,16-May,23-May,30-May,06-June,13-June,20-June,27-June,04-July,11-July,18-July,25-July,01-August,08-August,15-August,22-August,29-August,Cumulative
Auckland Metro,Plan,"41,641","15,049","16,900","19,300","21,750","26,836","30,222","33,817","42,031","45,945","49,975","51,375","52,475","50,675","50,675","55,850","63,005","68,882","74,382","79,882","82,882","85,716","1,059,265"
Auckland Metro,Actual,"41,750","15,067","16,433","17,268","19,490","26,820","26,160","27,793","34,227","39,477","38,803","49,776","54,806","49,402","51,569","61,292","69,574","91,383","82,681","96,042","79,984","159,504","1,149,301"
Auckland Metro,Variance,109,18,-467,"-2,032","-2,260",-16,"-4,062","-6,024","-7,804","-6,468","-11,172","-1,599","2,331","-1,273",894,"5,442","6,569","22,501","8,299","16,160","-2,898","73,788","90,036"
Bay of Plenty,Plan,"1,545",462,804,"1,214","2,088","2,346","3,018","2,778","4,530","5,400","6,594","6,264","6,204","6,204","6,204","6,204","9,540","12,472","13,860","15,250","15,250","15,250","143,481"
Bay of Plenty,Actual,"1,544",838,"1,288","2,057","2,535","4,714","4,594","5,275","7,418","7,499","6,215","7,514","7,747","6,083","6,177","5,930","8,021","9,610","9,988","13,317","11,275","20,038","149,677"
Bay of Plenty,Variance,-1,376,484,843,447,"2,368","1,576","2,497","2,888","2,099",-379,"1,250","1,543",-121,-27,-274,"-1,519","-2,862","-3,872","-1,933","-3,975","4,788","6,196"
Canterbury,Plan,"5,414","1,465","3,364","3,759","3,999","6,399","6,939","7,927","9,346","9,898","10,618","10,618","10,618","10,618","10,617","10,618","17,773","24,495","31,018","33,123","37,653","37,653","303,932"
Canterbury,Actual,"5,431","1,488","6,072","7,133","5,932","7,085","8,915","8,708","8,721","6,703","6,824","9,423","10,416","9,688","10,801","10,957","19,941","24,136","28,540","32,674","32,515","60,912","323,015"
Canterbury,Variance,17,23,"2,708","3,374","1,933",686,"1,976",781,-625,"-3,195","-3,794","-1,195",-202,-930,184,339,"2,168",-359,"-2,478",-449,"-5,138","23,259","19,083"
Capital & Coast and Hutt Valley,Plan,"6,988","4,298","4,728","4,318","4,298","3,978","4,008","7,126","4,599","4,560","7,299","4,869","4,056","7,299","7,297","7,297","24,729","24,729","28,491","28,491","28,491","28,491","250,440"
Capital & Coast and Hutt Valley,Actual,"7,005","4,436","4,789","5,081","5,813","8,600","7,848","4,746","6,526","6,978","5,164","6,007","5,267","5,305","6,867","6,336","14,400","23,830","28,696","33,811","32,784","67,472","297,761"
Capital & Coast and Hutt Valley,Variance,17,138,61,763,"1,515","4,622","3,840","-2,380","1,927","2,418","-2,135","1,138","1,211","-1,994",-430,-961,"-10,329",-899,205,"5,320","4,293","38,981","47,321"
Hawke's Bay,Plan,"1,217",553,989,700,"3,668","3,268","4,682","3,128","3,128","3,128","3,128","4,128","4,008","3,688","3,690","3,690","6,896","13,500","13,500","13,500","13,500","12,000","119,689"
Hawke's Bay,Actual,"1,221",595,"1,254","1,463","2,143","3,049","2,784","2,880","5,372","7,047","4,746","4,769","4,232","3,924","2,971","3,696","6,208","11,379","9,145","10,239","11,991","20,876","121,984"
Hawke's Bay,Variance,4,42,265,763,"-1,525",-219,"-1,898",-248,"2,244","3,919","1,618",641,224,236,-719,6,-688,"-2,121","-4,355","-3,261","-1,509","8,876","2,295"
Lakes,Plan,"1,330","1,400","1,680","1,680","1,680","1,680","1,680","1,680","3,500","3,500","3,500","3,990","4,830","4,830","3,340","4,550","5,760","5,770","6,000","6,200","6,050","6,049","80,679"
Lakes,Actual,"1,332",831,901,"1,616","1,648","2,121","2,482","2,540","3,147","3,807","3,783","3,797","4,488","3,842","3,649","4,188","5,223","4,828","5,073","5,298","4,111","7,766","76,471"
Lakes,Variance,2,-569,-779,-64,-32,441,802,860,-353,307,283,-193,-342,-988,309,-362,-537,-942,-927,-902,"-1,939","1,717","-4,208"
MidCentral,Plan,120,126,270,690,726,"1,163","1,705","2,437","2,448","2,580","3,487","8,075","7,985","7,940","7,940","7,940","7,140","12,720","12,720","11,220","11,220","8,190","118,842"
MidCentral,Actual,120,178,367,996,"1,245","2,272","3,083","3,142","3,998","4,086","3,925","7,151","7,020","6,883","8,178","8,298","8,950","9,264","9,588","9,130","9,065","18,425","125,364"
MidCentral,Variance,0,52,97,306,519,"1,109","1,378",705,"1,550","1,506",438,-924,-965,"-1,057",238,358,"1,810","-3,456","-3,132","-2,090","-2,155","10,235","6,522"
Nelson Marlborough,Plan,"4,789","1,160","1,800","2,000","2,100","2,260","2,305","2,160","2,235","2,420","2,400","2,100","3,050","3,750","3,750","3,750","8,400","12,800","12,800","12,800","13,400","12,800","115,029"
Nelson Marlborough,Actual,"4,831","2,892","2,420","3,826","3,440","4,273","4,598","3,970","4,323","4,429","4,410","4,925","4,168","4,601","4,997","4,050","7,562","10,278","10,087","10,889","11,229","25,218","141,416"
Nelson Marlborough,Variance,42,"1,732",620,"1,826","1,340","2,013","2,293","1,810","2,088","2,009","2,010","2,825","1,118",851,"1,247",300,-838,"-2,522","-2,713","-1,911","-2,171","12,418","26,387"
Northland,Plan,"1,080","1,627","4,730","2,575","4,295","4,000","3,285","3,170","2,000","4,100","3,085","2,350","4,000","5,000","5,000","5,500","6,000","6,500","7,000","7,500","8,000","8,500","99,297"
Northland,Actual,"1,080","1,700","1,729","1,743","3,755","3,631","3,495","4,354","5,147","5,414","5,867","4,777","4,711","4,085","4,989","5,672","5,402","7,791","8,713","8,872","7,709","17,546","118,182"
Northland,Variance,0,73,"-3,001",-832,-540,-369,210,"1,184","3,147","1,314","2,782","2,427",711,-915,-11,172,-598,"1,291","1,713","1,372",-291,"9,046","18,885"
South Canterbury,Plan,"1,229",864,"1,080","1,180",880,"1,275",925,600,675,"1,725","2,050","2,050","2,000","2,000","1,995","1,900","2,020","4,095","4,095","4,095","4,095","4,295","45,123"
South Canterbury,Actual,"1,229",547,681,"1,190",959,"1,491","1,146",867,872,"2,849","2,028","1,922","2,361","1,773","1,839","2,011","1,862","3,770","3,369","3,469","4,140","7,099","47,474"
South Canterbury,Variance,0,-317,-399,10,79,216,221,267,197,"1,124",-22,-128,361,-227,-156,111,-158,-325,-726,-626,45,"2,804","2,351"
Southern,Plan,"3,870","2,224","2,020","6,400","3,600","2,880","8,200","5,400","5,400","5,400","7,200","7,200","7,200","7,200","7,200","7,200","25,000","28,750","32,200","32,200","32,200","32,200","271,144"
Southern,Actual,"3,960","2,797","5,347","3,956","3,154","5,061","5,962","5,304","6,055","8,404","6,303","9,969","9,932","8,260","8,626","4,817","12,672","18,791","24,726","25,874","25,478","50,211","255,659"
Southern,Variance,90,573,"3,327","-2,444",-446,"2,181","-2,238",-96,655,"3,004",-897,"2,769","2,732","1,060","1,426","-2,383","-12,328","-9,959","-7,474","-6,326","-6,722","18,011","-15,485"
Tairāwhiti,Plan,620,0,585,500,534,"1,055","1,100",534,470,600,"1,045","1,100","1,600","1,600","1,440","1,440","2,250","3,600","3,600","3,584","3,600","3,600","34,457"
Tairāwhiti,Actual,608,0,770,628,229,703,921,741,896,"1,023","1,217","1,834","1,248","1,492","1,527","1,155","1,711","2,130","3,120","2,667","4,120","5,961","34,701"
Tairāwhiti,Variance,-12,0,185,128,-305,-352,-179,207,426,423,172,734,-352,-108,87,-285,-539,"-1,470",-480,-917,520,"2,361",244
Taranaki,Plan,"1,268",329,400,300,600,800,800,800,800,800,800,800,800,800,"2,009","2,315","5,158","7,056","7,056","7,056","7,056","7,056","54,859"
Taranaki,Actual,"1,267",330,418,450,600,879,815,894,"1,012","1,034","1,188","1,835","1,837","2,013","2,012","2,225","4,833","4,824","7,571","5,378","6,587","14,518","62,520"
Taranaki,Variance,-1,1,18,150,0,79,15,94,212,234,388,"1,035","1,037","1,213",3,-90,-325,"-2,232",515,"-1,678",-469,"7,462","7,661"
Waikato,Plan,"5,658","2,100","3,615","4,015","4,073","4,649","4,457","4,275","4,124","5,142","6,952","6,840","10,950","11,850","11,850","11,850","15,987","23,864","25,580","26,406","32,796","33,329","260,362"
Waikato,Actual,"5,667","1,931","2,968","4,251","4,308","5,277","5,972","5,976","7,185","6,309","5,725","7,258","7,511","7,927","7,541","8,604","15,632","22,070","23,152","28,298","31,373","52,859","267,794"
Waikato,Variance,9,-169,-647,236,235,628,"1,515","1,701","3,061","1,167","-1,227",418,"-3,439","-3,923","-4,309","-3,246",-355,"-1,794","-2,428","1,892","-1,423","19,530","7,432"
Wairarapa,Plan,0,120,390,600,900,975,975,"1,000","1,000","1,000","2,250","2,250","2,250","2,250","2,050","2,050","2,880","2,880","2,880","2,880","2,880","3,400","37,860"
Wairarapa,Actual,0,115,477,507,617,790,"1,117",937,"1,053","1,385",842,"1,399","1,871","1,721","2,787","2,412","2,562","3,548","2,853","3,444","2,672","4,316","37,425"
Wairarapa,Variance,0,-5,87,-93,-283,-185,142,-63,53,385,"-1,408",-851,-379,-529,737,362,-318,668,-27,564,-208,916,-435
West Coast,Plan,0,30,120,300,390,600,810,"1,050","1,140","1,260","1,440","1,500","1,500","1,500","1,500","1,500","1,800","2,100","2,200","2,200","2,150","2,250","27,340"
West Coast,Actual,0,34,127,309,398,555,869,"1,251","1,189","1,301","1,009","1,575","1,402","1,295","1,437","1,363",946,"1,089","1,927","1,779","1,378","2,832","24,065"
West Coast,Variance,0,4,7,9,8,-45,59,201,49,41,-431,75,-98,-205,-63,-137,-854,"-1,011",-273,-421,-772,582,"-3,275"
Whanganui,Plan,91,180,450,390,900,900,900,900,900,900,900,900,900,900,"1,490","1,718","3,364","4,023","3,496","5,206","5,973","5,406","40,787"
Whanganui,Actual,90,180,509,862,843,"1,433","1,368","1,697","1,952","2,484","2,426","1,883","1,989","1,545",949,"1,223","2,155","3,956","3,447","4,231","4,695","8,196","48,113"
Whanganui,Variance,-1,0,59,472,-57,533,468,797,"1,052","1,584","1,526",983,"1,089",645,-541,-495,"-1,209",-67,-49,-975,"-1,278","2,790","7,326"
Other Sites,Plan,"7,735","1,410","2,190","2,130","1,110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,575"
Other Sites,Actual,"7,732","2,569","3,110","2,176","1,013","2,826","2,525","2,987","2,834","3,432","2,237","2,364","1,973","2,453","2,449","1,676","1,467","1,707","2,025","4,286","2,534","6,138","62,513"
Other Sites,Variance,-3,"1,159",920,46,-97,"2,826","2,525","2,987","2,834","3,432","2,237","2,364","1,973","2,453","2,449","1,676","1,467","1,707","2,025","4,286","2,534","6,138","47,938"
Totals,Plan,"84,595","33,397","46,115","52,051","57,591","65,064","76,011","78,782","88,326","98,358","112,723","116,409","124,426","128,104","128,047","135,372","207,702","258,236","280,878","291,593","307,196","306,185","3,077,161"
Totals,Actual,"84,867","36,528","49,660","55,512","58,122","81,580","84,654","84,062","101,927","113,661","102,712","128,178","132,979","122,292","129,365","135,905","189,121","254,384","264,701","299,698","283,640","549,887","3,343,435"
Totals,Variance,272,"3,131","3,545","3,461",531,"16,516","8,643","5,280","13,601","15,303","-10,011","11,769","8,553","-5,812","1,318",533,"-18,581","-3,852","-16,177","8,105","-23,556","243,702","266,274"
