DHB of residence,Ethnic group,Age group,First dose administered,Second dose administered,Population,First dose uptake per 1000 people,Second dose uptake per 1000 people,,,,,,,,,,,,,,,
Northland,European or Other,20-24,968,381,"4,227",229,90,,,,,,,,,,,,,,,
Northland,European or Other,25-29,"1,176",481,"5,155",228,93,,,,,,,,,,,,,,,
Northland,European or Other,30-34,"1,864",578,"5,618",332,103,,,,,,,,,,,,,,,
Northland,European or Other,35-39,"2,109",644,"5,626",375,114,,,,,,,,,,,,,,,
Northland,European or Other,40-44,"2,275",699,"5,626",404,124,,,,,,,,,,,,,,,
Northland,European or Other,45-49,"3,164","1,159","7,087",446,164,,,,,,,,,,,,,,,
Northland,European or Other,50-54,"4,775","2,477","8,209",582,302,,,,,,,,,,,,,,,
Northland,European or Other,55-59,"5,942","3,474","9,555",622,364,,,,,,,,,,,,,,,
Northland,European or Other,60-64,"7,070","4,681","10,006",707,468,,,,,,,,,,,,,,,
Northland,European or Other,65+,"26,610","21,505","32,035",831,671,,,,,,,,,,,,,,,
Northland,Maori,12-15,784,0,"5,342",147,0,,,,,,,,,,,,,,,
Northland,Maori,16-19,644,130,"4,372",147,30,,,,,,,,,,,,,,,
Northland,Maori,20-24,605,216,"4,725",128,46,,,,,,,,,,,,,,,
Northland,Maori,25-29,596,237,"4,586",130,52,,,,,,,,,,,,,,,
Northland,Maori,30-34,792,270,"4,299",184,63,,,,,,,,,,,,,,,
Northland,Maori,35-39,823,291,"3,431",240,85,,,,,,,,,,,,,,,
Northland,Maori,40-44,990,358,"3,235",306,111,,,,,,,,,,,,,,,
Northland,Maori,45-49,"1,306",512,"3,837",340,133,,,,,,,,,,,,,,,
Northland,Maori,50-54,"1,703",885,"3,722",458,238,,,,,,,,,,,,,,,
Northland,Maori,55-59,"2,069","1,253","3,915",528,320,,,,,,,,,,,,,,,
Northland,Maori,60-64,"2,170","1,498","3,289",660,455,,,,,,,,,,,,,,,
Northland,Maori,65+,"4,315","3,520","5,735",752,614,,,,,,,,,,,,,,,
Northland,Pacific Peoples,12-15,41,0,271,151,0,,,,,,,,,,,,,,,
Northland,Pacific Peoples,16-19,47,11,214,220,51,,,,,,,,,,,,,,,
Northland,Pacific Peoples,20-24,38,15,233,163,64,,,,,,,,,,,,,,,
Northland,Pacific Peoples,25-29,62,26,302,205,86,,,,,,,,,,,,,,,
Northland,Pacific Peoples,30-34,92,28,302,305,93,,,,,,,,,,,,,,,
Northland,Pacific Peoples,35-39,89,39,258,345,151,,,,,,,,,,,,,,,
Northland,Pacific Peoples,40-44,95,30,249,382,120,,,,,,,,,,,,,,,
Northland,Pacific Peoples,45-49,119,54,251,474,215,,,,,,,,,,,,,,,
Northland,Pacific Peoples,50-54,118,66,225,524,293,,,,,,,,,,,,,,,
Northland,Pacific Peoples,55-59,113,65,179,631,363,,,,,,,,,,,,,,,
Northland,Pacific Peoples,60-64,110,78,141,780,553,,,,,,,,,,,,,,,
Northland,Pacific Peoples,65+,228,184,309,738,595,,,,,,,,,,,,,,,
Northland,Unknown,20-24,8,0,7,"1,143",0,,,,,,,,,,,,,,,
Northland,Unknown,25-29,12,7,15,800,467,,,,,,,,,,,,,,,
Northland,Unknown,30-34,41,29,13,"3,154","2,231",,,,,,,,,,,,,,,
Northland,Unknown,35-39,40,22,38,"1,053",579,,,,,,,,,,,,,,,
Northland,Unknown,40-44,28,14,29,966,483,,,,,,,,,,,,,,,
Northland,Unknown,45-49,25,10,28,893,357,,,,,,,,,,,,,,,
Northland,Unknown,50-54,25,12,27,926,444,,,,,,,,,,,,,,,
Northland,Unknown,55-59,38,20,36,"1,056",556,,,,,,,,,,,,,,,
Northland,Unknown,60-64,45,22,37,"1,216",595,,,,,,,,,,,,,,,
Northland,Unknown,65+,70,58,81,864,716,,,,,,,,,,,,,,,
Overseas / Unknown,Asian,20-24,25,12,279,90,43,,,,,,,,,,,,,,,
Overseas / Unknown,Asian,25-29,34,14,400,85,35,,,,,,,,,,,,,,,
Overseas / Unknown,Asian,30-34,40,22,313,128,70,,,,,,,,,,,,,,,
Overseas / Unknown,Asian,35-39,34,17,200,170,85,,,,,,,,,,,,,,,
Overseas / Unknown,Asian,40-44,19,13,142,134,92,,,,,,,,,,,,,,,
Overseas / Unknown,Asian,45-49,13,10,135,96,74,,,,,,,,,,,,,,,
Overseas / Unknown,Asian,50-54,10,5,127,79,39,,,,,,,,,,,,,,,
Overseas / Unknown,Asian,55-59,10,0,110,91,0,,,,,,,,,,,,,,,
Overseas / Unknown,Asian,60-64,15,9,132,114,68,,,,,,,,,,,,,,,
Overseas / Unknown,Asian,65+,22,16,253,87,63,,,,,,,,,,,,,,,
Overseas / Unknown,European or Other,12-15,8,0,207,39,0,,,,,,,,,,,,,,,
Overseas / Unknown,European or Other,20-24,29,9,"1,011",29,9,,,,,,,,,,,,,,,
Overseas / Unknown,European or Other,25-29,77,38,"1,435",54,26,,,,,,,,,,,,,,,
Overseas / Unknown,European or Other,30-34,64,22,"1,110",58,20,,,,,,,,,,,,,,,
Overseas / Unknown,European or Other,35-39,45,17,719,63,24,,,,,,,,,,,,,,,
Overseas / Unknown,European or Other,40-44,31,12,514,60,23,,,,,,,,,,,,,,,
Overseas / Unknown,European or Other,45-49,30,15,569,53,26,,,,,,,,,,,,,,,
Overseas / Unknown,European or Other,50-54,48,21,611,79,34,,,,,,,,,,,,,,,
Overseas / Unknown,European or Other,55-59,57,29,650,88,45,,,,,,,,,,,,,,,
Overseas / Unknown,European or Other,60-64,58,31,676,86,46,,,,,,,,,,,,,,,
Overseas / Unknown,European or Other,65+,206,164,"2,028",102,81,,,,,,,,,,,,,,,
Overseas / Unknown,Maori,16-19,7,0,127,55,0,,,,,,,,,,,,,,,
Overseas / Unknown,Maori,25-29,6,0,410,15,0,,,,,,,,,,,,,,,
Overseas / Unknown,Maori,30-34,8,0,365,22,0,,,,,,,,,,,,,,,
Overseas / Unknown,Maori,35-39,7,0,270,26,0,,,,,,,,,,,,,,,
Overseas / Unknown,Maori,40-44,7,0,237,30,0,,,,,,,,,,,,,,,
Overseas / Unknown,Maori,45-49,9,0,216,42,0,,,,,,,,,,,,,,,
Overseas / Unknown,Maori,50-54,9,0,181,50,0,,,,,,,,,,,,,,,
Overseas / Unknown,Maori,55-59,12,7,129,93,54,,,,,,,,,,,,,,,
Overseas / Unknown,Maori,65+,18,15,159,113,94,,,,,,,,,,,,,,,
Overseas / Unknown,Pacific Peoples,16-19,8,0,56,143,0,,,,,,,,,,,,,,,
Overseas / Unknown,Pacific Peoples,20-24,25,17,127,197,134,,,,,,,,,,,,,,,
Overseas / Unknown,Pacific Peoples,25-29,67,43,181,370,238,,,,,,,,,,,,,,,
Overseas / Unknown,Pacific Peoples,30-34,63,37,134,470,276,,,,,,,,,,,,,,,
Overseas / Unknown,Pacific Peoples,35-39,49,23,139,353,165,,,,,,,,,,,,,,,
Overseas / Unknown,Pacific Peoples,40-44,30,19,104,288,183,,,,,,,,,,,,,,,
Overseas / Unknown,Pacific Peoples,45-49,23,10,81,284,123,,,,,,,,,,,,,,,
Overseas / Unknown,Pacific Peoples,50-54,9,6,87,103,69,,,,,,,,,,,,,,,
Overseas / Unknown,Pacific Peoples,55-59,12,9,60,200,150,,,,,,,,,,,,,,,
Overseas / Unknown,Pacific Peoples,60-64,10,0,40,250,0,,,,,,,,,,,,,,,
Overseas / Unknown,Pacific Peoples,65+,5,0,93,54,0,,,,,,,,,,,,,,,
Overseas / Unknown,Unknown,20-24,7,5,59,119,85,,,,,,,,,,,,,,,
Overseas / Unknown,Unknown,25-29,6,0,98,61,0,,,,,,,,,,,,,,,
Overseas / Unknown,Unknown,30-34,17,11,134,127,82,,,,,,,,,,,,,,,
Overseas / Unknown,Unknown,35-39,0,6,113,0,53,,,,,,,,,,,,,,,
Overseas / Unknown,Unknown,40-44,7,0,116,60,0,,,,,,,,,,,,,,,
Overseas / Unknown,Unknown,45-49,7,0,121,58,0,,,,,,,,,,,,,,,
Overseas / Unknown,Unknown,55-59,5,0,126,40,0,,,,,,,,,,,,,,,
Overseas / Unknown,Unknown,60-64,9,0,98,92,0,,,,,,,,,,,,,,,
Overseas / Unknown,Unknown,65+,12,8,176,68,45,,,,,,,,,,,,,,,
South Canterbury,Asian,12-15,39,0,171,228,0,,,,,,,,,,,,,,,
South Canterbury,Asian,16-19,41,9,126,325,71,,,,,,,,,,,,,,,
South Canterbury,Asian,20-24,58,18,121,479,149,,,,,,,,,,,,,,,
South Canterbury,Asian,25-29,161,54,353,456,153,,,,,,,,,,,,,,,
South Canterbury,Asian,30-34,265,127,445,596,285,,,,,,,,,,,,,,,
South Canterbury,Asian,35-39,217,62,351,618,177,,,,,,,,,,,,,,,
South Canterbury,Asian,40-44,163,35,296,551,118,,,,,,,,,,,,,,,
South Canterbury,Asian,45-49,141,43,194,727,222,,,,,,,,,,,,,,,
South Canterbury,Asian,50-54,92,27,126,730,214,,,,,,,,,,,,,,,
South Canterbury,Asian,55-59,83,23,86,965,267,,,,,,,,,,,,,,,
South Canterbury,Asian,60-64,60,41,73,822,562,,,,,,,,,,,,,,,
South Canterbury,Asian,65+,76,57,92,826,620,,,,,,,,,,,,,,,
South Canterbury,European or Other,12-15,751,0,"2,344",320,0,,,,,,,,,,,,,,,
South Canterbury,European or Other,16-19,554,113,"2,167",256,52,,,,,,,,,,,,,,,
South Canterbury,European or Other,20-24,606,234,"2,529",240,93,,,,,,,,,,,,,,,
South Canterbury,European or Other,25-29,640,278,"2,903",220,96,,,,,,,,,,,,,,,
South Canterbury,European or Other,30-34,"1,002",306,"2,818",356,109,,,,,,,,,,,,,,,
South Canterbury,European or Other,35-39,"1,121",364,"2,550",440,143,,,,,,,,,,,,,,,
South Canterbury,European or Other,40-44,"1,254",433,"2,697",465,161,,,,,,,,,,,,,,,
South Canterbury,European or Other,45-49,"1,682",642,"3,377",498,190,,,,,,,,,,,,,,,
South Canterbury,European or Other,50-54,"2,257",899,"3,710",608,242,,,,,,,,,,,,,,,
South Canterbury,European or Other,55-59,"2,950","1,426","4,095",720,348,,,,,,,,,,,,,,,
South Canterbury,European or Other,60-64,"3,232","2,238","3,949",818,567,,,,,,,,,,,,,,,
South Canterbury,European or Other,65+,"11,653","10,623","12,697",918,837,,,,,,,,,,,,,,,
South Canterbury,Maori,12-15,89,0,384,232,0,,,,,,,,,,,,,,,
South Canterbury,Maori,16-19,86,23,321,268,72,,,,,,,,,,,,,,,
South Canterbury,Maori,20-24,69,31,385,179,81,,,,,,,,,,,,,,,
South Canterbury,Maori,25-29,61,30,330,185,91,,,,,,,,,,,,,,,
South Canterbury,Maori,30-34,87,31,317,274,98,,,,,,,,,,,,,,,
South Canterbury,Maori,35-39,82,34,220,373,155,,,,,,,,,,,,,,,
South Canterbury,Maori,40-44,97,39,258,376,151,,,,,,,,,,,,,,,
South Canterbury,Maori,45-49,129,56,279,462,201,,,,,,,,,,,,,,,
South Canterbury,Maori,50-54,130,63,235,553,268,,,,,,,,,,,,,,,
South Canterbury,Maori,55-59,145,81,221,656,367,,,,,,,,,,,,,,,
South Canterbury,Maori,60-64,119,84,167,713,503,,,,,,,,,,,,,,,
South Canterbury,Maori,65+,293,269,311,942,865,,,,,,,,,,,,,,,
South Canterbury,Pacific Peoples,12-15,29,0,71,408,0,,,,,,,,,,,,,,,
South Canterbury,Pacific Peoples,16-19,15,5,76,197,66,,,,,,,,,,,,,,,
South Canterbury,Pacific Peoples,20-24,27,9,109,248,83,,,,,,,,,,,,,,,
South Canterbury,Pacific Peoples,25-29,43,17,98,439,173,,,,,,,,,,,,,,,
South Canterbury,Pacific Peoples,30-34,45,16,116,388,138,,,,,,,,,,,,,,,
South Canterbury,Pacific Peoples,35-39,47,15,107,439,140,,,,,,,,,,,,,,,
South Canterbury,Pacific Peoples,40-44,56,21,89,629,236,,,,,,,,,,,,,,,
South Canterbury,Pacific Peoples,45-49,31,9,51,608,176,,,,,,,,,,,,,,,
South Canterbury,Pacific Peoples,50-54,24,12,37,649,324,,,,,,,,,,,,,,,
South Canterbury,Pacific Peoples,55-59,12,0,23,522,0,,,,,,,,,,,,,,,
South Canterbury,Pacific Peoples,60-64,19,13,24,792,542,,,,,,,,,,,,,,,
South Canterbury,Pacific Peoples,65+,30,27,36,833,750,,,,,,,,,,,,,,,
South Canterbury,Unknown,45-49,9,0,8,"1,125",0,,,,,,,,,,,,,,,
South Canterbury,Unknown,55-59,6,5,8,750,625,,,,,,,,,,,,,,,
South Canterbury,Unknown,65+,7,0,7,"1,000",0,,,,,,,,,,,,,,,
Southern,Asian,12-15,371,0,927,400,0,,,,,,,,,,,,,,,
Southern,Asian,16-19,774,162,"1,267",611,128,,,,,,,,,,,,,,,
Southern,Asian,20-24,"1,555",750,"1,847",842,406,,,,,,,,,,,,,,,
Southern,Asian,25-29,"1,443",571,"2,152",671,265,,,,,,,,,,,,,,,
Southern,Asian,30-34,"1,964",818,"2,669",736,306,,,,,,,,,,,,,,,
Southern,Asian,35-39,"1,698",696,"2,428",699,287,,,,,,,,,,,,,,,
Southern,Asian,40-44,"1,203",445,"1,669",721,267,,,,,,,,,,,,,,,
Southern,Asian,45-49,"1,013",368,"1,251",810,294,,,,,,,,,,,,,,,
Southern,Asian,50-54,727,266,887,820,300,,,,,,,,,,,,,,,
Southern,Asian,55-59,525,215,672,781,320,,,,,,,,,,,,,,,
Southern,Asian,60-64,425,244,484,878,504,,,,,,,,,,,,,,,
Southern,Asian,65+,644,481,756,852,636,,,,,,,,,,,,,,,
Southern,European or Other,12-15,"4,152",0,"12,088",343,0,,,,,,,,,,,,,,,
Southern,European or Other,16-19,"6,028","1,014","13,651",442,74,,,,,,,,,,,,,,,
Southern,European or Other,20-24,"8,724","2,762","18,021",484,153,,,,,,,,,,,,,,,
Southern,European or Other,25-29,"6,813","2,418","17,765",384,136,,,,,,,,,,,,,,,
Southern,European or Other,30-34,"7,978","2,475","17,577",454,141,,,,,,,,,,,,,,,
Southern,European or Other,35-39,"7,951","2,561","16,257",489,158,,,,,,,,,,,,,,,
Southern,European or Other,40-44,"8,558","2,847","15,986",535,178,,,,,,,,,,,,,,,
Southern,European or Other,45-49,"11,028","3,885","18,190",606,214,,,,,,,,,,,,,,,
Southern,European or Other,50-54,"12,645","4,791","18,051",701,265,,,,,,,,,,,,,,,
Southern,European or Other,55-59,"14,579","6,326","20,230",721,313,,,,,,,,,,,,,,,
Southern,European or Other,60-64,"15,535","8,550","19,008",817,450,,,,,,,,,,,,,,,
Southern,European or Other,65+,"48,851","38,945","53,840",907,723,,,,,,,,,,,,,,,
Southern,Maori,12-15,626,0,"2,505",250,0,,,,,,,,,,,,,,,
Southern,Maori,16-19,908,215,"2,426",374,89,,,,,,,,,,,,,,,
Southern,Maori,20-24,"1,172",395,"2,895",405,136,,,,,,,,,,,,,,,
Southern,Maori,25-29,725,279,"2,464",294,113,,,,,,,,,,,,,,,
Southern,Maori,30-34,735,290,"2,181",337,133,,,,,,,,,,,,,,,
Southern,Maori,35-39,729,282,"1,807",403,156,,,,,,,,,,,,,,,
Southern,Maori,40-44,838,318,"1,609",521,198,,,,,,,,,,,,,,,
Southern,Maori,45-49,910,422,"1,630",558,259,,,,,,,,,,,,,,,
Southern,Maori,50-54,978,456,"1,625",602,281,,,,,,,,,,,,,,,
Southern,Maori,55-59,987,509,"1,465",674,347,,,,,,,,,,,,,,,
Southern,Maori,60-64,864,507,"1,085",796,467,,,,,,,,,,,,,,,
Southern,Maori,65+,"1,706","1,301","1,954",873,666,,,,,,,,,,,,,,,
Southern,Pacific Peoples,12-15,163,0,565,288,0,,,,,,,,,,,,,,,
Southern,Pacific Peoples,16-19,297,67,693,429,97,,,,,,,,,,,,,,,
Southern,Pacific Peoples,20-24,459,174,792,580,220,,,,,,,,,,,,,,,
Southern,Pacific Peoples,25-29,364,152,701,519,217,,,,,,,,,,,,,,,
Southern,Pacific Peoples,30-34,347,160,586,592,273,,,,,,,,,,,,,,,
Southern,Pacific Peoples,35-39,338,178,585,578,304,,,,,,,,,,,,,,,
Southern,Pacific Peoples,40-44,315,152,461,683,330,,,,,,,,,,,,,,,
Southern,Pacific Peoples,45-49,305,148,437,698,339,,,,,,,,,,,,,,,
Southern,Pacific Peoples,50-54,258,124,353,731,351,,,,,,,,,,,,,,,
Southern,Pacific Peoples,55-59,187,95,250,748,380,,,,,,,,,,,,,,,
Southern,Pacific Peoples,60-64,172,105,219,785,479,,,,,,,,,,,,,,,
Southern,Pacific Peoples,65+,331,256,389,851,658,,,,,,,,,,,,,,,
Southern,Unknown,12-15,5,0,5,"1,000",0,,,,,,,,,,,,,,,
Southern,Unknown,16-19,27,0,19,"1,421",0,,,,,,,,,,,,,,,
Southern,Unknown,20-24,59,18,39,"1,513",462,,,,,,,,,,,,,,,
Southern,Unknown,25-29,89,32,48,"1,854",667,,,,,,,,,,,,,,,
Southern,Unknown,30-34,99,41,58,"1,707",707,,,,,,,,,,,,,,,
Southern,Unknown,35-39,72,31,43,"1,674",721,,,,,,,,,,,,,,,
Southern,Unknown,40-44,71,20,58,"1,224",345,,,,,,,,,,,,,,,
Southern,Unknown,45-49,62,20,63,984,317,,,,,,,,,,,,,,,
Southern,Unknown,50-54,63,22,53,"1,189",415,,,,,,,,,,,,,,,
Southern,Unknown,55-59,90,34,79,"1,139",430,,,,,,,,,,,,,,,
Southern,Unknown,60-64,90,50,58,"1,552",862,,,,,,,,,,,,,,,
Southern,Unknown,65+,136,96,142,958,676,,,,,,,,,,,,,,,
Tairawhiti,Asian,12-15,37,0,71,521,0,,,,,,,,,,,,,,,
Tairawhiti,Asian,16-19,29,0,48,604,0,,,,,,,,,,,,,,,
Tairawhiti,Asian,20-24,44,21,59,746,356,,,,,,,,,,,,,,,
Tairawhiti,Asian,25-29,142,58,185,768,314,,,,,,,,,,,,,,,
Tairawhiti,Asian,30-34,185,92,219,845,420,,,,,,,,,,,,,,,
Tairawhiti,Asian,35-39,112,44,120,933,367,,,,,,,,,,,,,,,
Tairawhiti,Asian,40-44,85,38,108,787,352,,,,,,,,,,,,,,,
Tairawhiti,Asian,45-49,64,25,78,821,321,,,,,,,,,,,,,,,
Tairawhiti,Asian,50-54,60,37,65,923,569,,,,,,,,,,,,,,,
Tairawhiti,Asian,55-59,61,33,63,968,524,,,,,,,,,,,,,,,
Tairawhiti,Asian,60-64,31,19,31,"1,000",613,,,,,,,,,,,,,,,
Tairawhiti,Asian,65+,52,39,74,703,527,,,,,,,,,,,,,,,
Tairawhiti,European or Other,12-15,428,0,998,429,0,,,,,,,,,,,,,,,
Tairawhiti,European or Other,16-19,445,49,877,507,56,,,,,,,,,,,,,,,
Tairawhiti,European or Other,20-24,428,148,"1,019",420,145,,,,,,,,,,,,,,,
Tairawhiti,European or Other,25-29,499,153,"1,209",413,127,,,,,,,,,,,,,,,
Tairawhiti,European or Other,30-34,581,177,"1,289",451,137,,,,,,,,,,,,,,,
Tairawhiti,European or Other,35-39,597,177,"1,254",476,141,,,,,,,,,,,,,,,
Tairawhiti,European or Other,40-44,698,261,"1,316",530,198,,,,,,,,,,,,,,,
Tairawhiti,European or Other,45-49,922,398,"1,478",624,269,,,,,,,,,,,,,,,
Tairawhiti,European or Other,50-54,"1,059",526,"1,549",684,340,,,,,,,,,,,,,,,
Tairawhiti,European or Other,55-59,"1,244",666,"1,707",729,390,,,,,,,,,,,,,,,
Tairawhiti,European or Other,60-64,"1,398",863,"1,710",818,505,,,,,,,,,,,,,,,
Tairawhiti,European or Other,65+,"4,888","4,189","5,494",890,762,,,,,,,,,,,,,,,
Tairawhiti,Maori,12-15,542,0,"2,059",263,0,,,,,,,,,,,,,,,
Tairawhiti,Maori,16-19,496,116,"1,851",268,63,,,,,,,,,,,,,,,
Tairawhiti,Maori,20-24,432,140,"1,845",234,76,,,,,,,,,,,,,,,
Tairawhiti,Maori,25-29,427,163,"1,879",227,87,,,,,,,,,,,,,,,
Tairawhiti,Maori,30-34,496,178,"1,666",298,107,,,,,,,,,,,,,,,
Tairawhiti,Maori,35-39,490,179,"1,420",345,126,,,,,,,,,,,,,,,
Tairawhiti,Maori,40-44,557,215,"1,350",413,159,,,,,,,,,,,,,,,
Tairawhiti,Maori,45-49,729,316,"1,477",494,214,,,,,,,,,,,,,,,
Tairawhiti,Maori,50-54,756,368,"1,432",528,257,,,,,,,,,,,,,,,
Tairawhiti,Maori,55-59,900,488,"1,390",647,351,,,,,,,,,,,,,,,
Tairawhiti,Maori,60-64,915,604,"1,253",730,482,,,,,,,,,,,,,,,
Tairawhiti,Maori,65+,"1,865","1,496","2,217",841,675,,,,,,,,,,,,,,,
Tairawhiti,Pacific Peoples,12-15,29,0,72,403,0,,,,,,,,,,,,,,,
Tairawhiti,Pacific Peoples,16-19,26,9,64,406,141,,,,,,,,,,,,,,,
Tairawhiti,Pacific Peoples,20-24,38,22,89,427,247,,,,,,,,,,,,,,,
Tairawhiti,Pacific Peoples,25-29,44,24,100,440,240,,,,,,,,,,,,,,,
Tairawhiti,Pacific Peoples,30-34,61,30,110,555,273,,,,,,,,,,,,,,,
Tairawhiti,Pacific Peoples,35-39,51,17,83,614,205,,,,,,,,,,,,,,,
Tairawhiti,Pacific Peoples,40-44,52,26,84,619,310,,,,,,,,,,,,,,,
Tairawhiti,Pacific Peoples,45-49,48,30,84,571,357,,,,,,,,,,,,,,,
Tairawhiti,Pacific Peoples,50-54,68,39,84,810,464,,,,,,,,,,,,,,,
Tairawhiti,Pacific Peoples,55-59,58,40,76,763,526,,,,,,,,,,,,,,,
Tairawhiti,Pacific Peoples,60-64,37,19,46,804,413,,,,,,,,,,,,,,,
Tairawhiti,Pacific Peoples,65+,64,52,73,877,712,,,,,,,,,,,,,,,
Tairawhiti,Unknown,25-29,9,0,6,"1,500",0,,,,,,,,,,,,,,,
Tairawhiti,Unknown,30-34,9,0,15,600,0,,,,,,,,,,,,,,,
Tairawhiti,Unknown,35-39,6,0,11,545,0,,,,,,,,,,,,,,,
Tairawhiti,Unknown,40-44,11,0,11,"1,000",0,,,,,,,,,,,,,,,
Tairawhiti,Unknown,45-49,9,6,12,750,500,,,,,,,,,,,,,,,
Tairawhiti,Unknown,50-54,11,0,13,846,0,,,,,,,,,,,,,,,
Tairawhiti,Unknown,55-59,11,0,13,846,0,,,,,,,,,,,,,,,
Tairawhiti,Unknown,60-64,11,0,15,733,0,,,,,,,,,,,,,,,
Tairawhiti,Unknown,65+,30,26,34,882,765,,,,,,,,,,,,,,,
Taranaki,Asian,12-15,89,0,263,338,0,,,,,,,,,,,,,,,
Taranaki,Asian,16-19,68,10,183,372,55,,,,,,,,,,,,,,,
Taranaki,Asian,20-24,147,71,206,714,345,,,,,,,,,,,,,,,
Taranaki,Asian,25-29,253,99,441,574,224,,,,,,,,,,,,,,,
