DHB of residence,Ethnic group,Age group,First dose administered,Second dose administered,Population,First dose uptake per 1000 people,Second dose uptake per 1000 people,,,,,,,,,,,,,,,
Taranaki,Asian,30-34,407,164,656,620,250,,,,,,,,,,,,,,,
Taranaki,Asian,35-39,407,149,640,636,233,,,,,,,,,,,,,,,
Taranaki,Asian,40-44,261,95,451,579,211,,,,,,,,,,,,,,,
Taranaki,Asian,45-49,196,77,298,658,258,,,,,,,,,,,,,,,
Taranaki,Asian,50-54,144,43,247,583,174,,,,,,,,,,,,,,,
Taranaki,Asian,55-59,107,47,195,549,241,,,,,,,,,,,,,,,
Taranaki,Asian,60-64,91,42,146,623,288,,,,,,,,,,,,,,,
Taranaki,Asian,65+,192,128,255,753,502,,,,,,,,,,,,,,,
Taranaki,European or Other,12-15,"1,194",0,"4,660",256,0,,,,,,,,,,,,,,,
Taranaki,European or Other,16-19,"1,148",119,"3,871",297,31,,,,,,,,,,,,,,,
Taranaki,European or Other,20-24,"1,186",307,"4,375",271,70,,,,,,,,,,,,,,,
Taranaki,European or Other,25-29,"1,377",428,"5,004",275,86,,,,,,,,,,,,,,,
Taranaki,European or Other,30-34,"1,523",418,"5,398",282,77,,,,,,,,,,,,,,,
Taranaki,European or Other,35-39,"1,743",499,"5,366",325,93,,,,,,,,,,,,,,,
Taranaki,European or Other,40-44,"2,110",586,"5,403",391,108,,,,,,,,,,,,,,,
Taranaki,European or Other,45-49,"2,601",781,"6,296",413,124,,,,,,,,,,,,,,,
Taranaki,European or Other,50-54,"3,124",948,"6,363",491,149,,,,,,,,,,,,,,,
Taranaki,European or Other,55-59,"3,640","1,208","6,852",531,176,,,,,,,,,,,,,,,
Taranaki,European or Other,60-64,"4,022","1,784","6,732",597,265,,,,,,,,,,,,,,,
Taranaki,European or Other,65+,"15,775","10,790","20,199",781,534,,,,,,,,,,,,,,,
Taranaki,Maori,12-15,272,0,"1,766",154,0,,,,,,,,,,,,,,,
Taranaki,Maori,16-19,230,41,"1,495",154,27,,,,,,,,,,,,,,,
Taranaki,Maori,20-24,241,77,"1,617",149,48,,,,,,,,,,,,,,,
Taranaki,Maori,25-29,208,53,"1,564",133,34,,,,,,,,,,,,,,,
Taranaki,Maori,30-34,281,81,"1,482",190,55,,,,,,,,,,,,,,,
Taranaki,Maori,35-39,311,87,"1,212",257,72,,,,,,,,,,,,,,,
Taranaki,Maori,40-44,324,96,"1,149",282,84,,,,,,,,,,,,,,,
Taranaki,Maori,45-49,410,131,"1,225",335,107,,,,,,,,,,,,,,,
Taranaki,Maori,50-54,501,199,"1,081",463,184,,,,,,,,,,,,,,,
Taranaki,Maori,55-59,508,196,"1,060",479,185,,,,,,,,,,,,,,,
Taranaki,Maori,60-64,492,253,841,585,301,,,,,,,,,,,,,,,
Taranaki,Maori,65+,"1,051",776,"1,412",744,550,,,,,,,,,,,,,,,
Taranaki,Pacific Peoples,12-15,24,0,134,179,0,,,,,,,,,,,,,,,
Taranaki,Pacific Peoples,16-19,32,5,130,246,38,,,,,,,,,,,,,,,
Taranaki,Pacific Peoples,20-24,32,11,124,258,89,,,,,,,,,,,,,,,
Taranaki,Pacific Peoples,25-29,43,18,126,341,143,,,,,,,,,,,,,,,
Taranaki,Pacific Peoples,30-34,65,30,144,451,208,,,,,,,,,,,,,,,
Taranaki,Pacific Peoples,35-39,63,29,121,521,240,,,,,,,,,,,,,,,
Taranaki,Pacific Peoples,40-44,72,27,113,637,239,,,,,,,,,,,,,,,
Taranaki,Pacific Peoples,45-49,45,20,101,446,198,,,,,,,,,,,,,,,
Taranaki,Pacific Peoples,50-54,36,16,72,500,222,,,,,,,,,,,,,,,
Taranaki,Pacific Peoples,55-59,35,18,77,455,234,,,,,,,,,,,,,,,
Taranaki,Pacific Peoples,60-64,39,20,46,848,435,,,,,,,,,,,,,,,
Taranaki,Pacific Peoples,65+,59,36,82,720,439,,,,,,,,,,,,,,,
Taranaki,Unknown,20-24,5,0,6,833,0,,,,,,,,,,,,,,,
Taranaki,Unknown,25-29,25,14,33,758,424,,,,,,,,,,,,,,,
Taranaki,Unknown,30-34,46,23,48,958,479,,,,,,,,,,,,,,,
Taranaki,Unknown,35-39,36,11,69,522,159,,,,,,,,,,,,,,,
Taranaki,Unknown,40-44,29,13,41,707,317,,,,,,,,,,,,,,,
Taranaki,Unknown,45-49,23,6,41,561,146,,,,,,,,,,,,,,,
Taranaki,Unknown,50-54,36,7,56,643,125,,,,,,,,,,,,,,,
Taranaki,Unknown,55-59,36,6,49,735,122,,,,,,,,,,,,,,,
Taranaki,Unknown,60-64,30,12,38,789,316,,,,,,,,,,,,,,,
Taranaki,Unknown,65+,72,53,80,900,662,,,,,,,,,,,,,,,
Waikato,Asian,12-15,918,0,"1,988",462,0,,,,,,,,,,,,,,,
Waikato,Asian,16-19,862,194,"1,568",550,124,,,,,,,,,,,,,,,
Waikato,Asian,20-24,"1,435",582,"2,271",632,256,,,,,,,,,,,,,,,
Waikato,Asian,25-29,"2,901","1,271","4,537",639,280,,,,,,,,,,,,,,,
Waikato,Asian,30-34,"3,964","1,808","5,449",727,332,,,,,,,,,,,,,,,
Waikato,Asian,35-39,"3,590","1,607","4,685",766,343,,,,,,,,,,,,,,,
Waikato,Asian,40-44,"2,734","1,229","3,249",841,378,,,,,,,,,,,,,,,
Waikato,Asian,45-49,"1,996",916,"2,388",836,384,,,,,,,,,,,,,,,
Waikato,Asian,50-54,"1,614",781,"1,908",846,409,,,,,,,,,,,,,,,
Waikato,Asian,55-59,"1,332",748,"1,582",842,473,,,,,,,,,,,,,,,
Waikato,Asian,60-64,"1,116",668,"1,460",764,458,,,,,,,,,,,,,,,
Waikato,Asian,65+,"2,342","1,754","2,893",810,606,,,,,,,,,,,,,,,
Waikato,European or Other,12-15,"4,118",0,"13,376",308,0,,,,,,,,,,,,,,,
Waikato,European or Other,16-19,"3,653",634,"12,132",301,52,,,,,,,,,,,,,,,
Waikato,European or Other,20-24,"4,277","1,549","15,632",274,99,,,,,,,,,,,,,,,
Waikato,European or Other,25-29,"4,869","2,056","16,687",292,123,,,,,,,,,,,,,,,
Waikato,European or Other,30-34,"6,089","1,844","16,097",378,115,,,,,,,,,,,,,,,
Waikato,European or Other,35-39,"6,384","1,924","14,933",428,129,,,,,,,,,,,,,,,
Waikato,European or Other,40-44,"7,721","2,214","15,249",506,145,,,,,,,,,,,,,,,
Waikato,European or Other,45-49,"9,882","3,125","18,025",548,173,,,,,,,,,,,,,,,
Waikato,European or Other,50-54,"11,895","3,971","18,537",642,214,,,,,,,,,,,,,,,
Waikato,European or Other,55-59,"12,729","4,838","19,268",661,251,,,,,,,,,,,,,,,
Waikato,European or Other,60-64,"14,227","6,787","18,590",765,365,,,,,,,,,,,,,,,
Waikato,European or Other,65+,"50,396","34,661","58,995",854,588,,,,,,,,,,,,,,,
Waikato,Maori,12-15,"1,334",0,"7,305",183,0,,,,,,,,,,,,,,,
Waikato,Maori,16-19,"1,256",273,"6,532",192,42,,,,,,,,,,,,,,,
Waikato,Maori,20-24,"1,473",488,"7,894",187,62,,,,,,,,,,,,,,,
Waikato,Maori,25-29,"1,382",495,"7,419",186,67,,,,,,,,,,,,,,,
Waikato,Maori,30-34,"1,601",527,"6,473",247,81,,,,,,,,,,,,,,,
Waikato,Maori,35-39,"1,593",573,"5,345",298,107,,,,,,,,,,,,,,,
Waikato,Maori,40-44,"1,890",651,"4,932",383,132,,,,,,,,,,,,,,,
Waikato,Maori,45-49,"2,169",818,"5,087",426,161,,,,,,,,,,,,,,,
Waikato,Maori,50-54,"2,397","1,025","4,670",513,219,,,,,,,,,,,,,,,
Waikato,Maori,55-59,"2,647","1,254","4,592",576,273,,,,,,,,,,,,,,,
Waikato,Maori,60-64,"2,539","1,550","3,561",713,435,,,,,,,,,,,,,,,
Waikato,Maori,65+,"4,966","4,085","5,897",842,693,,,,,,,,,,,,,,,
Waikato,Pacific Peoples,12-15,289,0,941,307,0,,,,,,,,,,,,,,,
Waikato,Pacific Peoples,16-19,312,67,892,350,75,,,,,,,,,,,,,,,
Waikato,Pacific Peoples,20-24,387,125,"1,175",329,106,,,,,,,,,,,,,,,
Waikato,Pacific Peoples,25-29,412,151,"1,130",365,134,,,,,,,,,,,,,,,
Waikato,Pacific Peoples,30-34,441,186,"1,052",419,177,,,,,,,,,,,,,,,
Waikato,Pacific Peoples,35-39,511,211,"1,002",510,211,,,,,,,,,,,,,,,
Waikato,Pacific Peoples,40-44,525,227,918,572,247,,,,,,,,,,,,,,,
Waikato,Pacific Peoples,45-49,491,218,810,606,269,,,,,,,,,,,,,,,
Waikato,Pacific Peoples,50-54,493,213,747,660,285,,,,,,,,,,,,,,,
Waikato,Pacific Peoples,55-59,441,224,588,750,381,,,,,,,,,,,,,,,
Waikato,Pacific Peoples,60-64,342,219,484,707,452,,,,,,,,,,,,,,,
Waikato,Pacific Peoples,65+,796,675,943,844,716,,,,,,,,,,,,,,,
Waikato,Unknown,12-15,11,0,28,393,0,,,,,,,,,,,,,,,
Waikato,Unknown,16-19,42,6,106,396,57,,,,,,,,,,,,,,,
Waikato,Unknown,20-24,79,18,172,459,105,,,,,,,,,,,,,,,
Waikato,Unknown,25-29,114,49,235,485,209,,,,,,,,,,,,,,,
Waikato,Unknown,30-34,183,69,364,503,190,,,,,,,,,,,,,,,
Waikato,Unknown,35-39,268,84,508,528,165,,,,,,,,,,,,,,,
Waikato,Unknown,40-44,285,88,435,655,202,,,,,,,,,,,,,,,
Waikato,Unknown,45-49,257,77,392,656,196,,,,,,,,,,,,,,,
Waikato,Unknown,50-54,325,114,469,693,243,,,,,,,,,,,,,,,
Waikato,Unknown,55-59,348,122,467,745,261,,,,,,,,,,,,,,,
Waikato,Unknown,60-64,403,201,503,801,400,,,,,,,,,,,,,,,
Waikato,Unknown,65+,"1,403","1,006","1,609",872,625,,,,,,,,,,,,,,,
Wairarapa,Asian,12-15,26,0,89,292,0,,,,,,,,,,,,,,,
Wairarapa,Asian,16-19,27,7,55,491,127,,,,,,,,,,,,,,,
Wairarapa,Asian,20-24,30,13,54,556,241,,,,,,,,,,,,,,,
Wairarapa,Asian,25-29,110,67,139,791,482,,,,,,,,,,,,,,,
Wairarapa,Asian,30-34,133,97,196,679,495,,,,,,,,,,,,,,,
Wairarapa,Asian,35-39,134,84,181,740,464,,,,,,,,,,,,,,,
Wairarapa,Asian,40-44,117,74,126,929,587,,,,,,,,,,,,,,,
Wairarapa,Asian,45-49,66,36,76,868,474,,,,,,,,,,,,,,,
Wairarapa,Asian,50-54,54,30,64,844,469,,,,,,,,,,,,,,,
Wairarapa,Asian,55-59,58,39,64,906,609,,,,,,,,,,,,,,,
Wairarapa,Asian,60-64,51,31,64,797,484,,,,,,,,,,,,,,,
Wairarapa,Asian,65+,80,67,97,825,691,,,,,,,,,,,,,,,
Wairarapa,European or Other,12-15,377,0,"1,674",225,0,,,,,,,,,,,,,,,
Wairarapa,European or Other,16-19,379,66,"1,442",263,46,,,,,,,,,,,,,,,
Wairarapa,European or Other,20-24,348,141,"1,500",232,94,,,,,,,,,,,,,,,
Wairarapa,European or Other,25-29,447,181,"1,744",256,104,,,,,,,,,,,,,,,
Wairarapa,European or Other,30-34,536,213,"1,789",300,119,,,,,,,,,,,,,,,
Wairarapa,European or Other,35-39,658,245,"1,853",355,132,,,,,,,,,,,,,,,
Wairarapa,European or Other,40-44,972,374,"1,952",498,192,,,,,,,,,,,,,,,
Wairarapa,European or Other,45-49,"1,254",469,"2,478",506,189,,,,,,,,,,,,,,,
Wairarapa,European or Other,50-54,"1,728",686,"2,707",638,253,,,,,,,,,,,,,,,
Wairarapa,European or Other,55-59,"2,086","1,023","2,946",708,347,,,,,,,,,,,,,,,
Wairarapa,European or Other,60-64,"2,464","1,517","3,044",809,498,,,,,,,,,,,,,,,
Wairarapa,European or Other,65+,"8,831","7,961","9,779",903,814,,,,,,,,,,,,,,,
Wairarapa,Maori,12-15,107,0,704,152,0,,,,,,,,,,,,,,,
Wairarapa,Maori,16-19,118,35,578,204,61,,,,,,,,,,,,,,,
Wairarapa,Maori,20-24,120,52,717,167,73,,,,,,,,,,,,,,,
Wairarapa,Maori,25-29,101,57,608,166,94,,,,,,,,,,,,,,,
Wairarapa,Maori,30-34,117,59,568,206,104,,,,,,,,,,,,,,,
Wairarapa,Maori,35-39,136,69,461,295,150,,,,,,,,,,,,,,,
Wairarapa,Maori,40-44,161,72,447,360,161,,,,,,,,,,,,,,,
Wairarapa,Maori,45-49,217,97,453,479,214,,,,,,,,,,,,,,,
Wairarapa,Maori,50-54,238,140,400,595,350,,,,,,,,,,,,,,,
Wairarapa,Maori,55-59,295,215,429,688,501,,,,,,,,,,,,,,,
Wairarapa,Maori,60-64,266,206,337,789,611,,,,,,,,,,,,,,,
Wairarapa,Maori,65+,490,440,600,817,733,,,,,,,,,,,,,,,
Wairarapa,Pacific Peoples,12-15,12,0,82,146,0,,,,,,,,,,,,,,,
Wairarapa,Pacific Peoples,16-19,27,18,87,310,207,,,,,,,,,,,,,,,
Wairarapa,Pacific Peoples,20-24,25,15,92,272,163,,,,,,,,,,,,,,,
Wairarapa,Pacific Peoples,25-29,38,20,82,463,244,,,,,,,,,,,,,,,
Wairarapa,Pacific Peoples,30-34,29,26,65,446,400,,,,,,,,,,,,,,,
Wairarapa,Pacific Peoples,35-39,42,29,72,583,403,,,,,,,,,,,,,,,
Wairarapa,Pacific Peoples,40-44,42,33,68,618,485,,,,,,,,,,,,,,,
Wairarapa,Pacific Peoples,45-49,46,32,65,708,492,,,,,,,,,,,,,,,
Wairarapa,Pacific Peoples,50-54,50,39,56,893,696,,,,,,,,,,,,,,,
Wairarapa,Pacific Peoples,55-59,45,36,59,763,610,,,,,,,,,,,,,,,
Wairarapa,Pacific Peoples,60-64,27,23,35,771,657,,,,,,,,,,,,,,,
Wairarapa,Pacific Peoples,65+,66,62,74,892,838,,,,,,,,,,,,,,,
Wairarapa,Unknown,30-34,8,0,9,889,0,,,,,,,,,,,,,,,
Wairarapa,Unknown,35-39,12,0,8,"1,500",0,,,,,,,,,,,,,,,
Wairarapa,Unknown,40-44,8,0,8,"1,000",0,,,,,,,,,,,,,,,
Wairarapa,Unknown,45-49,13,6,22,591,273,,,,,,,,,,,,,,,
Wairarapa,Unknown,50-54,14,6,16,875,375,,,,,,,,,,,,,,,
Wairarapa,Unknown,55-59,16,6,17,941,353,,,,,,,,,,,,,,,
Wairarapa,Unknown,60-64,17,11,20,850,550,,,,,,,,,,,,,,,
Wairarapa,Unknown,65+,59,53,61,967,869,,,,,,,,,,,,,,,
West Coast,Asian,12-15,6,0,66,91,0,,,,,,,,,,,,,,,
West Coast,Asian,16-19,9,5,25,360,200,,,,,,,,,,,,,,,
West Coast,Asian,20-24,19,13,42,452,310,,,,,,,,,,,,,,,
West Coast,Asian,25-29,71,42,140,507,300,,,,,,,,,,,,,,,
West Coast,Asian,30-34,119,68,165,721,412,,,,,,,,,,,,,,,
West Coast,Asian,35-39,102,65,128,797,508,,,,,,,,,,,,,,,
West Coast,Asian,40-44,65,34,94,691,362,,,,,,,,,,,,,,,
West Coast,Asian,45-49,54,38,76,711,500,,,,,,,,,,,,,,,
West Coast,Asian,50-54,31,21,43,721,488,,,,,,,,,,,,,,,
West Coast,Asian,55-59,35,19,44,795,432,,,,,,,,,,,,,,,
West Coast,Asian,60-64,28,21,35,800,600,,,,,,,,,,,,,,,
West Coast,Asian,65+,33,26,36,917,722,,,,,,,,,,,,,,,
West Coast,European or Other,12-15,176,0,"1,123",157,0,,,,,,,,,,,,,,,
West Coast,European or Other,16-19,214,69,991,216,70,,,,,,,,,,,,,,,
West Coast,European or Other,20-24,237,122,"1,047",226,117,,,,,,,,,,,,,,,
West Coast,European or Other,25-29,333,206,"1,385",240,149,,,,,,,,,,,,,,,
West Coast,European or Other,30-34,453,230,"1,373",330,168,,,,,,,,,,,,,,,
West Coast,European or Other,35-39,458,246,"1,369",335,180,,,,,,,,,,,,,,,
West Coast,European or Other,40-44,562,320,"1,346",418,238,,,,,,,,,,,,,,,
West Coast,European or Other,45-49,728,451,"1,803",404,250,,,,,,,,,,,,,,,
West Coast,European or Other,50-54,"1,094",615,"2,126",515,289,,,,,,,,,,,,,,,
West Coast,European or Other,55-59,"1,483",827,"2,536",585,326,,,,,,,,,,,,,,,
West Coast,European or Other,60-64,"1,755","1,163","2,380",737,489,,,,,,,,,,,,,,,
West Coast,European or Other,65+,"5,316","4,212","6,420",828,656,,,,,,,,,,,,,,,
West Coast,Maori,12-15,47,0,264,178,0,,,,,,,,,,,,,,,
West Coast,Maori,16-19,51,15,234,218,64,,,,,,,,,,,,,,,
West Coast,Maori,20-24,46,24,250,184,96,,,,,,,,,,,,,,,
West Coast,Maori,25-29,62,31,285,218,109,,,,,,,,,,,,,,,
West Coast,Maori,30-34,53,17,228,232,75,,,,,,,,,,,,,,,
West Coast,Maori,35-39,51,15,173,295,87,,,,,,,,,,,,,,,
West Coast,Maori,40-44,70,37,179,391,207,,,,,,,,,,,,,,,
West Coast,Maori,45-49,83,44,208,399,212,,,,,,,,,,,,,,,
West Coast,Maori,50-54,106,57,219,484,260,,,,,,,,,,,,,,,
West Coast,Maori,55-59,152,87,254,598,343,,,,,,,,,,,,,,,
West Coast,Maori,60-64,137,89,189,725,471,,,,,,,,,,,,,,,
West Coast,Maori,65+,214,162,282,759,574,,,,,,,,,,,,,,,
West Coast,Pacific Peoples,16-19,5,0,24,208,0,,,,,,,,,,,,,,,
West Coast,Pacific Peoples,20-24,10,7,22,455,318,,,,,,,,,,,,,,,
West Coast,Pacific Peoples,25-29,7,7,20,350,350,,,,,,,,,,,,,,,
West Coast,Pacific Peoples,30-34,24,19,33,727,576,,,,,,,,,,,,,,,
West Coast,Pacific Peoples,35-39,16,6,27,593,222,,,,,,,,,,,,,,,
West Coast,Pacific Peoples,40-44,11,5,29,379,172,,,,,,,,,,,,,,,
West Coast,Pacific Peoples,45-49,13,8,32,406,250,,,,,,,,,,,,,,,
West Coast,Pacific Peoples,50-54,17,9,25,680,360,,,,,,,,,,,,,,,
West Coast,Pacific Peoples,55-59,9,0,10,900,0,,,,,,,,,,,,,,,
West Coast,Pacific Peoples,60-64,5,0,10,500,0,,,,,,,,,,,,,,,
West Coast,Pacific Peoples,65+,14,12,13,"1,077",923,,,,,,,,,,,,,,,
West Coast,Unknown,45-49,11,8,13,846,615,,,,,,,,,,,,,,,
West Coast,Unknown,55-59,6,0,8,750,0,,,,,,,,,,,,,,,
West Coast,Unknown,60-64,9,7,8,"1,125",875,,,,,,,,,,,,,,,
West Coast,Unknown,65+,16,11,11,"1,455","1,000",,,,,,,,,,,,,,,
Whanganui,Asian,12-15,39,0,136,287,0,,,,,,,,,,,,,,,
Whanganui,Asian,16-19,69,15,107,645,140,,,,,,,,,,,,,,,
Whanganui,Asian,20-24,74,50,117,632,427,,,,,,,,,,,,,,,
Whanganui,Asian,25-29,144,70,229,629,306,,,,,,,,,,,,,,,
Whanganui,Asian,30-34,194,104,270,719,385,,,,,,,,,,,,,,,
Whanganui,Asian,35-39,182,88,257,708,342,,,,,,,,,,,,,,,
Whanganui,Asian,40-44,117,51,171,684,298,,,,,,,,,,,,,,,
Whanganui,Asian,45-49,94,52,149,631,349,,,,,,,,,,,,,,,
Whanganui,Asian,50-54,97,55,115,843,478,,,,,,,,,,,,,,,
Whanganui,Asian,55-59,94,64,121,777,529,,,,,,,,,,,,,,,
Whanganui,Asian,60-64,64,43,82,780,524,,,,,,,,,,,,,,,
Whanganui,Asian,65+,115,78,143,804,545,,,,,,,,,,,,,,,
Whanganui,European or Other,12-15,495,0,"1,934",256,0,,,,,,,,,,,,,,,
Whanganui,European or Other,16-19,633,157,"1,871",338,84,,,,,,,,,,,,,,,
Whanganui,European or Other,20-24,589,276,"2,068",285,133,,,,,,,,,,,,,,,
Whanganui,European or Other,25-29,707,368,"2,361",299,156,,,,,,,,,,,,,,,
Whanganui,European or Other,30-34,910,348,"2,431",374,143,,,,,,,,,,,,,,,
Whanganui,European or Other,35-39,916,359,"2,210",414,162,,,,,,,,,,,,,,,
Whanganui,European or Other,40-44,975,411,"2,266",430,181,,,,,,,,,,,,,,,
Whanganui,European or Other,45-49,"1,379",686,"2,815",490,244,,,,,,,,,,,,,,,
Whanganui,European or Other,50-54,"1,905",922,"3,172",601,291,,,,,,,,,,,,,,,
Whanganui,European or Other,55-59,"2,494","1,320","3,675",679,359,,,,,,,,,,,,,,,
Whanganui,European or Other,60-64,"2,795","1,890","3,685",758,513,,,,,,,,,,,,,,,
Whanganui,European or Other,65+,"10,130","8,600","11,794",859,729,,,,,,,,,,,,,,,
Whanganui,Maori,12-15,214,0,"1,383",155,0,,,,,,,,,,,,,,,
Whanganui,Maori,16-19,270,70,"1,220",221,57,,,,,,,,,,,,,,,
Whanganui,Maori,20-24,217,68,"1,380",157,49,,,,,,,,,,,,,,,
Whanganui,Maori,25-29,219,116,"1,304",168,89,,,,,,,,,,,,,,,
Whanganui,Maori,30-34,289,116,"1,202",240,97,,,,,,,,,,,,,,,
Whanganui,Maori,35-39,254,98,952,267,103,,,,,,,,,,,,,,,
Whanganui,Maori,40-44,291,126,928,314,136,,,,,,,,,,,,,,,
Whanganui,Maori,45-49,395,177,979,403,181,,,,,,,,,,,,,,,
Whanganui,Maori,50-54,550,306,990,556,309,,,,,,,,,,,,,,,
Whanganui,Maori,55-59,571,340,982,581,346,,,,,,,,,,,,,,,
Whanganui,Maori,60-64,529,363,743,712,489,,,,,,,,,,,,,,,
Whanganui,Maori,65+,"1,174",948,"1,449",810,654,,,,,,,,,,,,,,,
Whanganui,Pacific Peoples,12-15,39,0,131,298,0,,,,,,,,,,,,,,,
Whanganui,Pacific Peoples,16-19,41,0,116,353,0,,,,,,,,,,,,,,,
Whanganui,Pacific Peoples,20-24,46,15,144,319,104,,,,,,,,,,,,,,,
Whanganui,Pacific Peoples,25-29,55,23,159,346,145,,,,,,,,,,,,,,,
Whanganui,Pacific Peoples,30-34,44,15,151,291,99,,,,,,,,,,,,,,,
Whanganui,Pacific Peoples,35-39,52,22,122,426,180,,,,,,,,,,,,,,,
Whanganui,Pacific Peoples,40-44,47,22,116,405,190,,,,,,,,,,,,,,,
Whanganui,Pacific Peoples,45-49,57,20,94,606,213,,,,,,,,,,,,,,,
Whanganui,Pacific Peoples,50-54,43,27,94,457,287,,,,,,,,,,,,,,,
Whanganui,Pacific Peoples,55-59,57,28,85,671,329,,,,,,,,,,,,,,,
Whanganui,Pacific Peoples,60-64,47,31,63,746,492,,,,,,,,,,,,,,,
Whanganui,Pacific Peoples,65+,80,65,106,755,613,,,,,,,,,,,,,,,
Whanganui,Unknown,25-29,16,13,14,"1,143",929,,,,,,,,,,,,,,,
Whanganui,Unknown,30-34,9,6,7,"1,286",857,,,,,,,,,,,,,,,
Whanganui,Unknown,35-39,18,10,21,857,476,,,,,,,,,,,,,,,
Whanganui,Unknown,40-44,15,10,12,"1,250",833,,,,,,,,,,,,,,,
Whanganui,Unknown,45-49,13,10,16,812,625,,,,,,,,,,,,,,,
Whanganui,Unknown,50-54,14,10,20,700,500,,,,,,,,,,,,,,,
Whanganui,Unknown,55-59,9,6,15,600,400,,,,,,,,,,,,,,,
Whanganui,Unknown,60-64,21,13,22,955,591,,,,,,,,,,,,,,,
Whanganui,Unknown,65+,44,35,41,"1,073",854,,,,,,,,,,,,,,,
